There were 17 warnings (use warnings() to see them)
R version: R version 4.3.2 (2023-10-31) 

Attached packages:
  loo 2.8.0
  geosphere 1.5-20
  purrr 1.0.4
  brms 2.22.0
  Rcpp 1.0.14
  rethinking 2.42
  posterior 1.6.1
  cmdstanr 0.7.1
  overlap 0.3.9
  suntools 1.0.1
  activity 1.3.4
  tidyr 1.3.1
  lubridate 1.9.4
  scales 1.4.0
  itsadug 2.4.1
  plotfunctions 1.4
  mgcv 1.9-1
  nlme 3.1-168
  fitdistrplus 1.2-2
  survival 3.8-3
  CircStats 0.2-6
  boot 1.3-31
  MASS 7.3-60.0.1
  viridis 0.6.5
  viridisLite 0.4.2
  patchwork 1.3.0
  dplyr 1.1.4
  ggthemes 5.1.0
  magick 2.8.6
  ggplot2 3.5.2
